Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_averse:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_averse:   1%|          | 15678/3000000 [02:39<7:47:49, 106.32ep/s]
nfsp_iqn_averse:   1%|          | 15896/3000000 [02:41<7:47:12, 106.45ep/s]
nfsp_iqn_averse:   1%|          | 16114/3000000 [02:43<7:46:42, 106.56ep/s]
nfsp_iqn_averse:   1%|          | 16332/3000000 [02:45<7:46:10, 106.67ep/s]
nfsp_iqn_averse:   1%|          | 16550/3000000 [02:47<7:45:38, 106.78ep/s]
nfsp_iqn_averse:   1%|          | 16769/3000000 [02:49<7:45:04, 106.91ep/s]
nfsp_iqn_averse:   1%|          | 16988/3000000 [02:51<7:44:33, 107.02ep/s]
nfsp_iqn_averse:   1%|          | 17206/3000000 [02:53<7:44:10, 107.10ep/s]
nfsp_iqn_averse:   1%|          | 17423/3000000 [02:55<7:43:54, 107.16ep/s]
nfsp_iqn_averse:   1%|          | 17639/3000000 [02:57<7:43:43, 107.19ep/s]
nfsp_iqn_averse:   1%|          | 17858/3000000 [02:59<7:43:12, 107.30ep/s]
nfsp_iqn_averse:   1%|          | 18076/3000000 [03:01<7:42:52, 107.37ep/s]
nfsp_iqn_averse:   1%|          | 18293/3000000 [03:03<7:42:40, 107.41ep/s]
nfsp_iqn_averse:   1%|          | 18510/3000000 [03:05<7:42:25, 107.46ep/s]
nfsp_iqn_averse:   1%|          | 18729/3000000 [03:07<7:42:01, 107.54ep/s]
nfsp_iqn_averse:   1%|          | 18953/3000000 [03:09<7:41:06, 107.75ep/s]
nfsp_iqn_averse:   1%|          | 19172/3000000 [03:11<7:40:43, 107.83ep/s]
nfsp_iqn_averse:   1%|          | 19390/3000000 [03:13<7:40:31, 107.87ep/s]
nfsp_iqn_averse:   1%|          | 19614/3000000 [03:15<7:39:40, 108.06ep/s]
nfsp_iqn_averse:   1%|          | 19833/3000000 [03:17<7:39:24, 108.12ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 20,000: 1.829735

nfsp_iqn_averse:   1%|          | 19833/3000000 [03:20<7:39:24, 108.12ep/s]
nfsp_iqn_averse:   1%|          | 20050/3000000 [03:20<7:51:29, 105.34ep/s]
nfsp_iqn_averse:   1%|          | 20269/3000000 [03:22<7:50:33, 105.54ep/s]
nfsp_iqn_averse:   1%|          | 20488/3000000 [03:24<7:49:42, 105.72ep/s]
nfsp_iqn_averse:   1%|          | 20706/3000000 [03:26<7:48:59, 105.88ep/s]
nfsp_iqn_averse:   1%|          | 20925/3000000 [03:28<7:48:16, 106.03ep/s]
nfsp_iqn_averse:   1%|          | 21144/3000000 [03:30<7:47:34, 106.18ep/s]
nfsp_iqn_averse:   1%|          | 21363/3000000 [03:32<7:46:49, 106.34ep/s]
nfsp_iqn_averse:   1%|          | 21581/3000000 [03:34<7:46:20, 106.45ep/s]
nfsp_iqn_averse:   1%|          | 21798/3000000 [03:36<7:45:53, 106.54ep/s]
nfsp_iqn_averse:   1%|          | 22015/3000000 [03:38<7:45:31, 106.62ep/s]
nfsp_iqn_averse:   1%|          | 22236/3000000 [03:40<7:44:45, 106.79ep/s]
nfsp_iqn_averse:   1%|          | 22454/3000000 [03:42<7:44:18, 106.88ep/s]
nfsp_iqn_averse:   1%|          | 22678/3000000 [03:44<7:43:15, 107.11ep/s]
nfsp_iqn_averse:   1%|          | 22897/3000000 [03:46<7:42:48, 107.21ep/s]
nfsp_iqn_averse:   1%|          | 23113/3000000 [03:48<7:42:50, 107.20ep/s]
nfsp_iqn_averse:   1%|          | 23332/3000000 [03:50<7:42:21, 107.30ep/s]
nfsp_iqn_averse:   1%|          | 23552/3000000 [03:52<7:41:50, 107.41ep/s]
nfsp_iqn_averse:   1%|          | 23771/3000000 [03:54<7:41:27, 107.49ep/s]
nfsp_iqn_averse:   1%|          | 23989/3000000 [03:56<7:41:09, 107.56ep/s]
nfsp_iqn_averse:   1%|          | 24206/3000000 [03:58<7:40:55, 107.60ep/s]
nfsp_iqn_averse:   1%|          | 24423/3000000 [04:00<7:40:47, 107.62ep/s]
nfsp_iqn_averse:   1%|          | 24642/3000000 [04:02<7:40:24, 107.71ep/s]
nfsp_iqn_averse:   1%|          | 24859/3000000 [04:04<7:40:35, 107.66ep/s]
nfsp_iqn_averse:   1%|          | 25076/3000000 [04:06<7:40:29, 107.67ep/s]
nfsp_iqn_averse:   1%|          | 25293/3000000 [04:08<7:40:22, 107.69ep/s]
nfsp_iqn_averse:   1%|          | 25511/3000000 [04:10<7:40:07, 107.74ep/s]
nfsp_iqn_averse:   1%|          | 25729/3000000 [04:12<7:39:51, 107.79ep/s]
nfsp_iqn_averse:   1%|          | 25947/3000000 [04:14<7:39:39, 107.84ep/s]
nfsp_iqn_averse:   1%|          | 26164/3000000 [04:16<7:39:32, 107.85ep/s]
nfsp_iqn_averse:   1%|          | 26381/3000000 [04:18<7:39:26, 107.87ep/s]
nfsp_iqn_averse:   1%|          | 26599/3000000 [04:20<7:39:11, 107.92ep/s]
nfsp_iqn_averse:   1%|          | 26818/3000000 [04:22<7:38:52, 107.99ep/s]
nfsp_iqn_averse:   1%|          | 27035/3000000 [04:24<7:38:52, 107.98ep/s]
nfsp_iqn_averse:   1%|          | 27252/3000000 [04:26<7:38:51, 107.97ep/s]
nfsp_iqn_averse:   1%|          | 27469/3000000 [04:28<7:38:53, 107.96ep/s]
nfsp_iqn_averse:   1%|          | 27686/3000000 [04:30<7:38:45, 107.98ep/s]
nfsp_iqn_averse:   1%|          | 27903/3000000 [04:32<7:38:43, 107.99ep/s]
nfsp_iqn_averse:   1%|          | 28121/3000000 [04:34<7:38:31, 108.02ep/s]
nfsp_iqn_averse:   1%|          | 28338/3000000 [04:36<7:38:35, 108.00ep/s]
nfsp_iqn_averse:   1%|          | 28555/3000000 [04:38<7:38:28, 108.02ep/s]
nfsp_iqn_averse:   1%|          | 28772/3000000 [04:40<7:38:25, 108.02ep/s]
nfsp_iqn_averse:   1%|          | 28990/3000000 [04:42<7:38:13, 108.06ep/s]
nfsp_iqn_averse:   1%|          | 29207/3000000 [04:44<7:38:12, 108.06ep/s]
nfsp_iqn_averse:   1%|          | 29424/3000000 [04:46<7:38:15, 108.04ep/s]
nfsp_iqn_averse:   1%|          | 29641/3000000 [04:48<7:38:16, 108.03ep/s]
nfsp_iqn_averse:   1%|          | 29858/3000000 [04:50<7:38:23, 107.99ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 30,000: 1.623832

nfsp_iqn_averse:   1%|          | 29858/3000000 [04:53<7:38:23, 107.99ep/s]
nfsp_iqn_averse:   1%|          | 30075/3000000 [04:54<7:50:33, 105.19ep/s]
nfsp_iqn_averse:   1%|          | 30288/3000000 [04:56<7:50:19, 105.24ep/s]
nfsp_iqn_averse:   1%|          | 30502/3000000 [04:58<7:49:57, 105.31ep/s]
nfsp_iqn_averse:   1%|          | 30718/3000000 [05:00<7:49:26, 105.42ep/s]
nfsp_iqn_averse:   1%|          | 30933/3000000 [05:02<7:49:02, 105.50ep/s]
nfsp_iqn_averse:   1%|          | 31147/3000000 [05:04<7:48:46, 105.55ep/s]
nfsp_iqn_averse:   1%|          | 31360/3000000 [05:06<7:48:54, 105.52ep/s]
nfsp_iqn_averse:   1%|          | 31575/3000000 [05:08<7:48:31, 105.59ep/s]
nfsp_iqn_averse:   1%|          | 31789/3000000 [05:10<7:48:16, 105.64ep/s]
nfsp_iqn_averse:   1%|          | 32003/3000000 [05:12<7:48:01, 105.69ep/s]
nfsp_iqn_averse:   1%|          | 32218/3000000 [05:14<7:47:36, 105.78ep/s]
nfsp_iqn_averse:   1%|          | 32431/3000000 [05:16<7:47:28, 105.80ep/s]
nfsp_iqn_averse:   1%|          | 32645/3000000 [05:18<7:47:15, 105.84ep/s]
nfsp_iqn_averse:   1%|          | 32860/3000000 [05:20<7:46:52, 105.92ep/s]
nfsp_iqn_averse:   1%|          | 33073/3000000 [05:22<7:46:44, 105.94ep/s]
nfsp_iqn_averse:   1%|          | 33286/3000000 [05:24<7:46:54, 105.90ep/s]
nfsp_iqn_averse:   1%|          | 33499/3000000 [05:26<7:46:46, 105.92ep/s]
nfsp_iqn_averse:   1%|          | 33712/3000000 [05:28<7:46:37, 105.95ep/s]
nfsp_iqn_averse:   1%|          | 33925/3000000 [05:30<7:46:39, 105.93ep/s]
nfsp_iqn_averse:   1%|          | 34138/3000000 [05:32<7:46:44, 105.90ep/s]
nfsp_iqn_averse:   1%|          | 34351/3000000 [05:34<7:47:06, 105.82ep/s]
nfsp_iqn_averse:   1%|          | 34564/3000000 [05:36<7:47:24, 105.74ep/s]
nfsp_iqn_averse:   1%|          | 34781/3000000 [05:38<7:46:52, 105.85ep/s]
nfsp_iqn_averse:   1%|          | 34995/3000000 [05:40<7:46:41, 105.89ep/s]
nfsp_iqn_averse:   1%|          | 35208/3000000 [05:42<7:46:42, 105.88ep/s]
nfsp_iqn_averse:   1%|          | 35421/3000000 [05:44<7:46:43, 105.87ep/s]
nfsp_iqn_averse:   1%|          | 35635/3000000 [05:46<7:46:30, 105.91ep/s]
nfsp_iqn_averse:   1%|          | 35853/3000000 [05:48<7:45:48, 106.06ep/s]
nfsp_iqn_averse:   1%|          | 36066/3000000 [05:50<7:45:42, 106.07ep/s]
nfsp_iqn_averse:   1%|          | 36280/3000000 [05:52<7:45:29, 106.11ep/s]
nfsp_iqn_averse:   1%|          | 36493/3000000 [05:54<7:45:26, 106.12ep/s]
nfsp_iqn_averse:   1%|          | 36707/3000000 [05:56<7:45:13, 106.16ep/s]
nfsp_iqn_averse:   1%|          | 36921/3000000 [05:58<7:45:04, 106.19ep/s]
nfsp_iqn_averse:   1%|          | 37136/3000000 [06:00<7:44:48, 106.24ep/s]
nfsp_iqn_averse:   1%|          | 37353/3000000 [06:02<7:44:22, 106.33ep/s]
nfsp_iqn_averse:   1%|▏         | 37567/3000000 [06:04<7:44:16, 106.35ep/s]
nfsp_iqn_averse:   1%|▏         | 37782/3000000 [06:06<7:44:02, 106.39ep/s]
nfsp_iqn_averse:   1%|▏         | 37997/3000000 [06:08<7:43:47, 106.44ep/s]
nfsp_iqn_averse:   1%|▏         | 38211/3000000 [06:10<7:43:40, 106.46ep/s]
nfsp_iqn_averse:   1%|▏         | 38426/3000000 [06:12<7:43:29, 106.50ep/s]
nfsp_iqn_averse:   1%|▏         | 38642/3000000 [06:14<7:43:09, 106.56ep/s]
nfsp_iqn_averse:   1%|▏         | 38857/3000000 [06:16<7:42:56, 106.61ep/s]
nfsp_iqn_averse:   1%|▏         | 39071/3000000 [06:18<7:42:54, 106.61ep/s]
nfsp_iqn_averse:   1%|▏         | 39287/3000000 [06:20<7:42:38, 106.66ep/s]
nfsp_iqn_averse:   1%|▏         | 39502/3000000 [06:22<7:42:26, 106.70ep/s]
nfsp_iqn_averse:   1%|▏         | 39718/3000000 [06:24<7:42:11, 106.75ep/s]
nfsp_iqn_averse:   1%|▏         | 39934/3000000 [06:26<7:41:56, 106.80ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 40,000: 1.502382

nfsp_iqn_averse:   1%|▏         | 39934/3000000 [06:28<7:41:56, 106.80ep/s]
nfsp_iqn_averse:   1%|▏         | 40148/3000000 [06:29<7:53:54, 104.09ep/s]
nfsp_iqn_averse:   1%|▏         | 40360/3000000 [06:31<7:53:30, 104.18ep/s]
nfsp_iqn_averse:   1%|▏         | 40572/3000000 [06:33<7:53:09, 104.24ep/s]
nfsp_iqn_averse:   1%|▏         | 40784/3000000 [06:35<7:52:46, 104.32ep/s]
nfsp_iqn_averse:   1%|▏         | 40995/3000000 [06:37<7:52:29, 104.38ep/s]
nfsp_iqn_averse:   1%|▏         | 41206/3000000 [06:39<7:52:15, 104.42ep/s]
nfsp_iqn_averse:   1%|▏         | 41418/3000000 [06:41<7:51:54, 104.49ep/s]
nfsp_iqn_averse:   1%|▏         | 41629/3000000 [06:43<7:51:43, 104.52ep/s]
nfsp_iqn_averse:   1%|▏         | 41842/3000000 [06:45<7:51:20, 104.60ep/s]
nfsp_iqn_averse:   1%|▏         | 42054/3000000 [06:47<7:51:06, 104.65ep/s]
nfsp_iqn_averse:   1%|▏         | 42266/3000000 [06:49<7:50:51, 104.69ep/s]
nfsp_iqn_averse:   1%|▏         | 42479/3000000 [06:51<7:50:31, 104.76ep/s]
nfsp_iqn_averse:   1%|▏         | 42692/3000000 [06:53<7:50:11, 104.82ep/s]
nfsp_iqn_averse:   1%|▏         | 42908/3000000 [06:55<7:49:31, 104.97ep/s]
nfsp_iqn_averse:   1%|▏         | 43120/3000000 [06:57<7:49:18, 105.01ep/s]
nfsp_iqn_averse:   1%|▏         | 43333/3000000 [06:59<7:49:00, 105.07ep/s]
nfsp_iqn_averse:   1%|▏         | 43545/3000000 [07:01<7:48:53, 105.09ep/s]
nfsp_iqn_averse:   1%|▏         | 43757/3000000 [07:03<7:48:47, 105.10ep/s]
nfsp_iqn_averse:   1%|▏         | 43969/3000000 [07:05<7:49:14, 104.99ep/s]
nfsp_iqn_averse:   1%|▏         | 44181/3000000 [07:07<7:49:03, 105.03ep/s]
nfsp_iqn_averse:   1%|▏         | 44393/3000000 [07:09<7:48:49, 105.07ep/s]
nfsp_iqn_averse:   1%|▏         | 44606/3000000 [07:11<7:48:34, 105.12ep/s]
nfsp_iqn_averse:   1%|▏         | 44818/3000000 [07:13<7:48:22, 105.16ep/s]
nfsp_iqn_averse:   2%|▏         | 45029/3000000 [07:15<7:48:23, 105.15ep/s]
nfsp_iqn_averse:   2%|▏         | 45241/3000000 [07:17<7:48:11, 105.18ep/s]
nfsp_iqn_averse:   2%|▏         | 45452/3000000 [07:19<7:48:06, 105.19ep/s]
nfsp_iqn_averse:   2%|▏         | 45666/3000000 [07:21<7:47:45, 105.27ep/s]
nfsp_iqn_averse:   2%|▏         | 45880/3000000 [07:23<7:47:25, 105.33ep/s]
nfsp_iqn_averse:   2%|▏         | 46093/3000000 [07:25<7:47:13, 105.37ep/s]
nfsp_iqn_averse:   2%|▏         | 46307/3000000 [07:27<7:46:50, 105.45ep/s]
nfsp_iqn_averse:   2%|▏         | 46522/3000000 [07:29<7:46:26, 105.53ep/s]
nfsp_iqn_averse:   2%|▏         | 46736/3000000 [07:31<7:46:08, 105.59ep/s]
nfsp_iqn_averse:   2%|▏         | 46948/3000000 [07:33<7:46:02, 105.61ep/s]
nfsp_iqn_averse:   2%|▏         | 47162/3000000 [07:35<7:45:47, 105.66ep/s]
nfsp_iqn_averse:   2%|▏         | 47374/3000000 [07:37<7:45:41, 105.67ep/s]
nfsp_iqn_averse:   2%|▏         | 47586/3000000 [07:39<7:45:39, 105.67ep/s]
nfsp_iqn_averse:   2%|▏         | 47799/3000000 [07:41<7:45:32, 105.69ep/s]
nfsp_iqn_averse:   2%|▏         | 48012/3000000 [07:43<7:45:21, 105.72ep/s]
nfsp_iqn_averse:   2%|▏         | 48226/3000000 [07:45<7:45:06, 105.78ep/s]
nfsp_iqn_averse:   2%|▏         | 48439/3000000 [07:47<7:44:58, 105.80ep/s]
nfsp_iqn_averse:   2%|▏         | 48652/3000000 [07:49<7:44:52, 105.81ep/s]
nfsp_iqn_averse:   2%|▏         | 48865/3000000 [07:51<7:44:43, 105.84ep/s]
nfsp_iqn_averse:   2%|▏         | 49079/3000000 [07:53<7:44:28, 105.89ep/s]
nfsp_iqn_averse:   2%|▏         | 49292/3000000 [07:55<7:44:26, 105.89ep/s]
nfsp_iqn_averse:   2%|▏         | 49505/3000000 [07:57<7:44:30, 105.86ep/s]
nfsp_iqn_averse:   2%|▏         | 49718/3000000 [07:59<7:44:20, 105.90ep/s]
nfsp_iqn_averse:   2%|▏         | 49931/3000000 [08:01<7:44:16, 105.90ep/s]
                                                                           
[Ep    50,000/3,000,000] avg_reward=  0.037 | exploit=  1.5024 | br_loss= 0.7563 | avg_pol= 0.3961 | eps/s=  103.6 |   8.0m

nfsp_iqn_averse:   2%|▏         | 49931/3000000 [08:02<7:44:16, 105.90ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 50,000: 1.382980

nfsp_iqn_averse:   2%|▏         | 49931/3000000 [08:03<7:44:16, 105.90ep/s]
nfsp_iqn_averse:   2%|▏         | 50144/3000000 [08:04<7:56:20, 103.21ep/s]
nfsp_iqn_averse:   2%|▏         | 50363/3000000 [08:06<7:54:59, 103.50ep/s]
nfsp_iqn_averse:   2%|▏         | 50583/3000000 [08:08<7:53:34, 103.80ep/s]
nfsp_iqn_averse:   2%|▏         | 50799/3000000 [08:10<7:52:41, 103.99ep/s]
nfsp_iqn_averse:   2%|▏         | 51014/3000000 [08:12<7:51:53, 104.15ep/s]
nfsp_iqn_averse:   2%|▏         | 51229/3000000 [08:14<7:51:08, 104.31ep/s]
nfsp_iqn_averse:   2%|▏         | 51443/3000000 [08:16<7:50:36, 104.42ep/s]
nfsp_iqn_averse:   2%|▏         | 51659/3000000 [08:18<7:49:48, 104.59ep/s]
nfsp_iqn_averse:   2%|▏         | 51878/3000000 [08:20<7:48:42, 104.83ep/s]
nfsp_iqn_averse:   2%|▏         | 52093/3000000 [08:22<7:48:11, 104.94ep/s]
nfsp_iqn_averse:   2%|▏         | 52309/3000000 [08:24<7:47:33, 105.07ep/s]
nfsp_iqn_averse:   2%|▏         | 52524/3000000 [08:26<7:47:00, 105.19ep/s]
nfsp_iqn_averse:   2%|▏         | 52740/3000000 [08:28<7:46:27, 105.31ep/s]
nfsp_iqn_averse:   2%|▏         | 52956/3000000 [08:30<7:45:51, 105.43ep/s]
nfsp_iqn_averse:   2%|▏         | 53171/3000000 [08:32<7:45:27, 105.52ep/s]
nfsp_iqn_averse:   2%|▏         | 53386/3000000 [08:34<7:44:59, 105.61ep/s]
nfsp_iqn_averse:   2%|▏         | 53600/3000000 [08:36<7:44:41, 105.68ep/s]
nfsp_iqn_averse:   2%|▏         | 53813/3000000 [08:38<7:44:29, 105.71ep/s]
nfsp_iqn_averse:   2%|▏         | 54028/3000000 [08:40<7:44:11, 105.77ep/s]
nfsp_iqn_averse:   2%|▏         | 54244/3000000 [08:42<7:43:45, 105.86ep/s]
nfsp_iqn_averse:   2%|▏         | 54461/3000000 [08:44<7:43:15, 105.97ep/s]
nfsp_iqn_averse:   2%|▏         | 54676/3000000 [08:46<7:42:53, 106.05ep/s]
nfsp_iqn_averse:   2%|▏         | 54890/3000000 [08:48<7:42:39, 106.09ep/s]
nfsp_iqn_averse:   2%|▏         | 55106/3000000 [08:50<7:42:14, 106.18ep/s]
nfsp_iqn_averse:   2%|▏         | 55320/3000000 [08:52<7:42:04, 106.21ep/s]
nfsp_iqn_averse:   2%|▏         | 55534/3000000 [08:55<7:41:59, 106.22ep/s]
nfsp_iqn_averse:   2%|▏         | 55749/3000000 [08:57<7:41:43, 106.28ep/s]
nfsp_iqn_averse:   2%|▏         | 55964/3000000 [08:59<7:41:31, 106.32ep/s]
nfsp_iqn_averse:   2%|▏         | 56178/3000000 [09:01<7:41:21, 106.35ep/s]
nfsp_iqn_averse:   2%|▏         | 56392/3000000 [09:03<7:41:13, 106.37ep/s]
nfsp_iqn_averse:   2%|▏         | 56606/3000000 [09:05<7:41:28, 106.30ep/s]
nfsp_iqn_averse:   2%|▏         | 56820/3000000 [09:07<7:41:17, 106.34ep/s]
nfsp_iqn_averse:   2%|▏         | 57035/3000000 [09:09<7:41:03, 106.38ep/s]
nfsp_iqn_averse:   2%|▏         | 57249/3000000 [09:11<7:40:56, 106.40ep/s]
nfsp_iqn_averse:   2%|▏         | 57464/3000000 [09:13<7:40:45, 106.44ep/s]
nfsp_iqn_averse:   2%|▏         | 57678/3000000 [09:15<7:40:37, 106.46ep/s]
nfsp_iqn_averse:   2%|▏         | 57894/3000000 [09:17<7:40:21, 106.52ep/s]
nfsp_iqn_averse:   2%|▏         | 58108/3000000 [09:19<7:40:15, 106.53ep/s]
nfsp_iqn_averse:   2%|▏         | 58322/3000000 [09:21<7:40:24, 106.49ep/s]
nfsp_iqn_averse:   2%|▏         | 58539/3000000 [09:23<7:40:01, 106.57ep/s]
nfsp_iqn_averse:   2%|▏         | 58753/3000000 [09:25<7:39:56, 106.58ep/s]
