Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_mean_var:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_mean_var:   0%|          | 4430/3000000 [00:56<10:50:03, 76.80ep/s]
nfsp_iqn_mean_var:   0%|          | 4584/3000000 [00:58<10:50:52, 76.70ep/s]
nfsp_iqn_mean_var:   0%|          | 4738/3000000 [01:00<10:51:08, 76.67ep/s]
nfsp_iqn_mean_var:   0%|          | 4894/3000000 [01:02<10:50:37, 76.72ep/s]
nfsp_iqn_mean_var:   0%|          | 5048/3000000 [01:04<10:51:22, 76.63ep/s]
nfsp_iqn_mean_var:   0%|          | 5202/3000000 [01:06<10:52:12, 76.53ep/s]
nfsp_iqn_mean_var:   0%|          | 5356/3000000 [01:08<10:51:59, 76.55ep/s]
nfsp_iqn_mean_var:   0%|          | 5510/3000000 [01:10<10:51:58, 76.55ep/s]
nfsp_iqn_mean_var:   0%|          | 5664/3000000 [01:12<10:52:43, 76.46ep/s]
nfsp_iqn_mean_var:   0%|          | 5817/3000000 [01:14<10:54:28, 76.25ep/s]
nfsp_iqn_mean_var:   0%|          | 5970/3000000 [01:16<10:57:29, 75.90ep/s]
nfsp_iqn_mean_var:   0%|          | 6122/3000000 [01:19<10:58:19, 75.79ep/s]
nfsp_iqn_mean_var:   0%|          | 6274/3000000 [01:21<10:58:21, 75.79ep/s]
nfsp_iqn_mean_var:   0%|          | 6429/3000000 [01:23<10:57:33, 75.88ep/s]
nfsp_iqn_mean_var:   0%|          | 6588/3000000 [01:25<10:55:49, 76.07ep/s]
nfsp_iqn_mean_var:   0%|          | 6746/3000000 [01:27<10:54:35, 76.21ep/s]
nfsp_iqn_mean_var:   0%|          | 6906/3000000 [01:29<10:52:55, 76.40ep/s]
nfsp_iqn_mean_var:   0%|          | 7059/3000000 [01:31<10:52:58, 76.39ep/s]
nfsp_iqn_mean_var:   0%|          | 7212/3000000 [01:33<10:53:11, 76.36ep/s]
nfsp_iqn_mean_var:   0%|          | 7368/3000000 [01:35<10:52:25, 76.45ep/s]
nfsp_iqn_mean_var:   0%|          | 7521/3000000 [01:37<10:52:46, 76.40ep/s]
nfsp_iqn_mean_var:   0%|          | 7674/3000000 [01:39<10:52:46, 76.40ep/s]
nfsp_iqn_mean_var:   0%|          | 7831/3000000 [01:41<10:51:56, 76.49ep/s]
nfsp_iqn_mean_var:   0%|          | 7985/3000000 [01:43<10:52:02, 76.48ep/s]
nfsp_iqn_mean_var:   0%|          | 8142/3000000 [01:45<10:51:15, 76.57ep/s]
nfsp_iqn_mean_var:   0%|          | 8296/3000000 [01:47<10:51:43, 76.51ep/s]
nfsp_iqn_mean_var:   0%|          | 8456/3000000 [01:49<10:50:17, 76.67ep/s]
nfsp_iqn_mean_var:   0%|          | 8610/3000000 [01:51<10:50:19, 76.66ep/s]
nfsp_iqn_mean_var:   0%|          | 8764/3000000 [01:53<10:52:19, 76.42ep/s]
nfsp_iqn_mean_var:   0%|          | 8919/3000000 [01:55<10:51:55, 76.47ep/s]
nfsp_iqn_mean_var:   0%|          | 9072/3000000 [01:57<10:52:13, 76.43ep/s]
nfsp_iqn_mean_var:   0%|          | 9225/3000000 [01:59<10:53:30, 76.27ep/s]
nfsp_iqn_mean_var:   0%|          | 9378/3000000 [02:01<10:53:47, 76.24ep/s]
nfsp_iqn_mean_var:   0%|          | 9536/3000000 [02:03<10:52:40, 76.36ep/s]
nfsp_iqn_mean_var:   0%|          | 9690/3000000 [02:05<10:52:27, 76.39ep/s]
nfsp_iqn_mean_var:   0%|          | 9843/3000000 [02:07<10:53:07, 76.30ep/s]
nfsp_iqn_mean_var:   0%|          | 9996/3000000 [02:09<10:53:19, 76.28ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 10,000: 1.671207

nfsp_iqn_mean_var:   0%|          | 9996/3000000 [02:10<10:53:19, 76.28ep/s]
nfsp_iqn_mean_var:   0%|          | 10149/3000000 [02:12<11:01:42, 75.31ep/s]
nfsp_iqn_mean_var:   0%|          | 10364/3000000 [02:14<10:47:43, 76.93ep/s]
nfsp_iqn_mean_var:   0%|          | 10580/3000000 [02:16<10:34:55, 78.47ep/s]
nfsp_iqn_mean_var:   0%|          | 10795/3000000 [02:18<10:23:21, 79.92ep/s]
nfsp_iqn_mean_var:   0%|          | 11008/3000000 [02:20<10:13:04, 81.26ep/s]
nfsp_iqn_mean_var:   0%|          | 11223/3000000 [02:22<10:03:15, 82.57ep/s]
nfsp_iqn_mean_var:   0%|          | 11438/3000000 [02:24<9:54:18, 83.81ep/s] 
nfsp_iqn_mean_var:   0%|          | 11650/3000000 [02:26<9:46:29, 84.92ep/s]
nfsp_iqn_mean_var:   0%|          | 11864/3000000 [02:28<9:39:01, 86.01ep/s]
nfsp_iqn_mean_var:   0%|          | 12079/3000000 [02:30<9:31:55, 87.07ep/s]
nfsp_iqn_mean_var:   0%|          | 12294/3000000 [02:32<9:25:17, 88.09ep/s]
nfsp_iqn_mean_var:   0%|          | 12509/3000000 [02:34<9:19:09, 89.05ep/s]
nfsp_iqn_mean_var:   0%|          | 12726/3000000 [02:36<9:13:10, 90.00ep/s]
nfsp_iqn_mean_var:   0%|          | 12938/3000000 [02:38<9:08:18, 90.80ep/s]
nfsp_iqn_mean_var:   0%|          | 13151/3000000 [02:40<9:03:35, 91.58ep/s]
nfsp_iqn_mean_var:   0%|          | 13366/3000000 [02:42<8:58:55, 92.36ep/s]
nfsp_iqn_mean_var:   0%|          | 13583/3000000 [02:44<8:54:19, 93.15ep/s]
nfsp_iqn_mean_var:   0%|          | 13799/3000000 [02:46<8:50:04, 93.89ep/s]
nfsp_iqn_mean_var:   0%|          | 14013/3000000 [02:48<8:46:23, 94.54ep/s]
nfsp_iqn_mean_var:   0%|          | 14226/3000000 [02:50<8:43:05, 95.13ep/s]
nfsp_iqn_mean_var:   0%|          | 14439/3000000 [02:52<8:39:58, 95.70ep/s]
nfsp_iqn_mean_var:   0%|          | 14653/3000000 [02:54<8:36:57, 96.25ep/s]
nfsp_iqn_mean_var:   0%|          | 14866/3000000 [02:56<8:34:13, 96.75ep/s]
nfsp_iqn_mean_var:   1%|          | 15079/3000000 [02:58<8:31:41, 97.23ep/s]
nfsp_iqn_mean_var:   1%|          | 15292/3000000 [03:00<8:29:13, 97.69ep/s]
nfsp_iqn_mean_var:   1%|          | 15506/3000000 [03:02<8:26:52, 98.13ep/s]
nfsp_iqn_mean_var:   1%|          | 15720/3000000 [03:04<8:24:36, 98.57ep/s]
nfsp_iqn_mean_var:   1%|          | 15928/3000000 [03:06<8:23:15, 98.83ep/s]
nfsp_iqn_mean_var:   1%|          | 16141/3000000 [03:08<8:21:22, 99.19ep/s]
nfsp_iqn_mean_var:   1%|          | 16359/3000000 [03:10<8:18:53, 99.67ep/s]
nfsp_iqn_mean_var:   1%|          | 16575/3000000 [03:12<8:16:49, 100.08ep/s]
nfsp_iqn_mean_var:   1%|          | 16791/3000000 [03:14<8:14:56, 100.46ep/s]
nfsp_iqn_mean_var:   1%|          | 17011/3000000 [03:16<8:12:35, 100.93ep/s]
nfsp_iqn_mean_var:   1%|          | 17227/3000000 [03:18<8:10:50, 101.28ep/s]
nfsp_iqn_mean_var:   1%|          | 17441/3000000 [03:20<8:09:27, 101.56ep/s]
nfsp_iqn_mean_var:   1%|          | 17658/3000000 [03:22<8:07:47, 101.90ep/s]
nfsp_iqn_mean_var:   1%|          | 17872/3000000 [03:24<8:06:32, 102.15ep/s]
nfsp_iqn_mean_var:   1%|          | 18085/3000000 [03:26<8:05:30, 102.36ep/s]
nfsp_iqn_mean_var:   1%|          | 18299/3000000 [03:28<8:04:28, 102.58ep/s]
nfsp_iqn_mean_var:   1%|          | 18512/3000000 [03:30<8:03:31, 102.77ep/s]
nfsp_iqn_mean_var:   1%|          | 18726/3000000 [03:32<8:02:35, 102.96ep/s]
nfsp_iqn_mean_var:   1%|          | 18940/3000000 [03:34<8:01:37, 103.16ep/s]
nfsp_iqn_mean_var:   1%|          | 19153/3000000 [03:36<8:00:53, 103.31ep/s]
nfsp_iqn_mean_var:   1%|          | 19366/3000000 [03:38<8:00:10, 103.46ep/s]
nfsp_iqn_mean_var:   1%|          | 19580/3000000 [03:40<7:59:21, 103.62ep/s]
nfsp_iqn_mean_var:   1%|          | 19795/3000000 [03:42<7:58:30, 103.80ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 20,000: 1.101422

nfsp_iqn_mean_var:   1%|          | 19795/3000000 [03:45<7:58:30, 103.80ep/s]
nfsp_iqn_mean_var:   1%|          | 20003/3000000 [03:45<8:10:08, 101.33ep/s]
nfsp_iqn_mean_var:   1%|          | 20219/3000000 [03:47<8:08:36, 101.64ep/s]
nfsp_iqn_mean_var:   1%|          | 20431/3000000 [03:49<8:07:38, 101.84ep/s]
nfsp_iqn_mean_var:   1%|          | 20645/3000000 [03:51<8:06:23, 102.09ep/s]
nfsp_iqn_mean_var:   1%|          | 20859/3000000 [03:53<8:05:18, 102.31ep/s]
nfsp_iqn_mean_var:   1%|          | 21073/3000000 [03:55<8:04:16, 102.52ep/s]
nfsp_iqn_mean_var:   1%|          | 21287/3000000 [03:57<8:03:15, 102.73ep/s]
nfsp_iqn_mean_var:   1%|          | 21503/3000000 [03:59<8:02:01, 102.99ep/s]
nfsp_iqn_mean_var:   1%|          | 21717/3000000 [04:01<8:01:06, 103.17ep/s]
nfsp_iqn_mean_var:   1%|          | 21929/3000000 [04:03<8:00:28, 103.30ep/s]
nfsp_iqn_mean_var:   1%|          | 22140/3000000 [04:05<8:00:02, 103.39ep/s]
nfsp_iqn_mean_var:   1%|          | 22350/3000000 [04:07<7:59:39, 103.46ep/s]
nfsp_iqn_mean_var:   1%|          | 22561/3000000 [04:09<7:59:12, 103.55ep/s]
nfsp_iqn_mean_var:   1%|          | 22775/3000000 [04:11<7:58:24, 103.72ep/s]
nfsp_iqn_mean_var:   1%|          | 22989/3000000 [04:13<7:57:40, 103.87ep/s]
nfsp_iqn_mean_var:   1%|          | 23202/3000000 [04:15<7:57:07, 103.98ep/s]
nfsp_iqn_mean_var:   1%|          | 23416/3000000 [04:17<7:56:28, 104.12ep/s]
nfsp_iqn_mean_var:   1%|          | 23629/3000000 [04:19<7:55:56, 104.23ep/s]
nfsp_iqn_mean_var:   1%|          | 23843/3000000 [04:21<7:55:22, 104.34ep/s]
nfsp_iqn_mean_var:   1%|          | 24058/3000000 [04:23<7:54:39, 104.49ep/s]
nfsp_iqn_mean_var:   1%|          | 24270/3000000 [04:25<7:54:18, 104.56ep/s]
nfsp_iqn_mean_var:   1%|          | 24482/3000000 [04:27<7:54:01, 104.62ep/s]
nfsp_iqn_mean_var:   1%|          | 24695/3000000 [04:29<7:53:40, 104.69ep/s]
nfsp_iqn_mean_var:   1%|          | 24908/3000000 [04:31<7:53:14, 104.78ep/s]
nfsp_iqn_mean_var:   1%|          | 25120/3000000 [04:33<7:52:59, 104.82ep/s]
nfsp_iqn_mean_var:   1%|          | 25332/3000000 [04:35<7:52:46, 104.86ep/s]
nfsp_iqn_mean_var:   1%|          | 25544/3000000 [04:37<7:52:34, 104.90ep/s]
nfsp_iqn_mean_var:   1%|          | 25756/3000000 [04:39<7:52:18, 104.95ep/s]
nfsp_iqn_mean_var:   1%|          | 25968/3000000 [04:41<7:52:06, 104.99ep/s]
nfsp_iqn_mean_var:   1%|          | 26181/3000000 [04:43<7:51:46, 105.06ep/s]
nfsp_iqn_mean_var:   1%|          | 26394/3000000 [04:45<7:51:28, 105.12ep/s]
nfsp_iqn_mean_var:   1%|          | 26605/3000000 [04:47<7:51:32, 105.09ep/s]
nfsp_iqn_mean_var:   1%|          | 26818/3000000 [04:49<7:51:13, 105.16ep/s]
nfsp_iqn_mean_var:   1%|          | 27031/3000000 [04:51<7:50:58, 105.21ep/s]
nfsp_iqn_mean_var:   1%|          | 27242/3000000 [04:53<7:50:53, 105.22ep/s]
nfsp_iqn_mean_var:   1%|          | 27456/3000000 [04:55<7:50:29, 105.30ep/s]
nfsp_iqn_mean_var:   1%|          | 27667/3000000 [04:57<7:50:26, 105.30ep/s]
nfsp_iqn_mean_var:   1%|          | 27878/3000000 [04:59<7:50:24, 105.30ep/s]
nfsp_iqn_mean_var:   1%|          | 28092/3000000 [05:01<7:50:05, 105.37ep/s]
nfsp_iqn_mean_var:   1%|          | 28304/3000000 [05:03<7:49:59, 105.38ep/s]
nfsp_iqn_mean_var:   1%|          | 28516/3000000 [05:05<7:50:21, 105.29ep/s]
nfsp_iqn_mean_var:   1%|          | 28727/3000000 [05:07<7:50:33, 105.24ep/s]
nfsp_iqn_mean_var:   1%|          | 28939/3000000 [05:09<7:50:24, 105.27ep/s]
nfsp_iqn_mean_var:   1%|          | 29151/3000000 [05:11<7:50:15, 105.29ep/s]
nfsp_iqn_mean_var:   1%|          | 29363/3000000 [05:13<7:50:05, 105.32ep/s]
nfsp_iqn_mean_var:   1%|          | 29575/3000000 [05:15<7:49:56, 105.35ep/s]
nfsp_iqn_mean_var:   1%|          | 29786/3000000 [05:17<7:50:02, 105.32ep/s]
nfsp_iqn_mean_var:   1%|          | 29999/3000000 [05:19<7:49:47, 105.37ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 30,000: 0.911198

nfsp_iqn_mean_var:   1%|          | 29999/3000000 [05:20<7:49:47, 105.37ep/s]
nfsp_iqn_mean_var:   1%|          | 30210/3000000 [05:22<8:02:00, 102.69ep/s]
nfsp_iqn_mean_var:   1%|          | 30420/3000000 [05:24<8:01:27, 102.80ep/s]
nfsp_iqn_mean_var:   1%|          | 30632/3000000 [05:26<8:00:46, 102.94ep/s]
nfsp_iqn_mean_var:   1%|          | 30844/3000000 [05:28<8:00:04, 103.08ep/s]
nfsp_iqn_mean_var:   1%|          | 31055/3000000 [05:30<7:59:32, 103.19ep/s]
nfsp_iqn_mean_var:   1%|          | 31266/3000000 [05:32<7:59:06, 103.27ep/s]
nfsp_iqn_mean_var:   1%|          | 31475/3000000 [05:34<7:58:53, 103.31ep/s]
nfsp_iqn_mean_var:   1%|          | 31684/3000000 [05:36<7:58:48, 103.32ep/s]
nfsp_iqn_mean_var:   1%|          | 31893/3000000 [05:38<7:58:31, 103.38ep/s]
nfsp_iqn_mean_var:   1%|          | 32106/3000000 [05:40<7:57:50, 103.52ep/s]
nfsp_iqn_mean_var:   1%|          | 32316/3000000 [05:42<7:57:29, 103.59ep/s]
nfsp_iqn_mean_var:   1%|          | 32525/3000000 [05:44<7:57:18, 103.62ep/s]
nfsp_iqn_mean_var:   1%|          | 32736/3000000 [05:46<7:56:52, 103.70ep/s]
nfsp_iqn_mean_var:   1%|          | 32952/3000000 [05:48<7:55:57, 103.90ep/s]
nfsp_iqn_mean_var:   1%|          | 33165/3000000 [05:50<7:55:25, 104.01ep/s]
nfsp_iqn_mean_var:   1%|          | 33377/3000000 [05:52<7:54:59, 104.10ep/s]
nfsp_iqn_mean_var:   1%|          | 33589/3000000 [05:54<7:54:36, 104.17ep/s]
nfsp_iqn_mean_var:   1%|          | 33800/3000000 [05:56<7:54:18, 104.23ep/s]
nfsp_iqn_mean_var:   1%|          | 34011/3000000 [05:58<7:54:05, 104.27ep/s]
nfsp_iqn_mean_var:   1%|          | 34224/3000000 [06:00<7:53:36, 104.37ep/s]
nfsp_iqn_mean_var:   1%|          | 34438/3000000 [06:02<7:53:00, 104.49ep/s]
nfsp_iqn_mean_var:   1%|          | 34648/3000000 [06:04<7:53:00, 104.49ep/s]
nfsp_iqn_mean_var:   1%|          | 34859/3000000 [06:06<7:52:48, 104.52ep/s]
nfsp_iqn_mean_var:   1%|          | 35071/3000000 [06:08<7:52:32, 104.57ep/s]
nfsp_iqn_mean_var:   1%|          | 35284/3000000 [06:10<7:52:11, 104.65ep/s]
nfsp_iqn_mean_var:   1%|          | 35497/3000000 [06:12<7:51:46, 104.73ep/s]
nfsp_iqn_mean_var:   1%|          | 35712/3000000 [06:14<7:51:13, 104.84ep/s]
nfsp_iqn_mean_var:   1%|          | 35926/3000000 [06:16<7:50:47, 104.93ep/s]
nfsp_iqn_mean_var:   1%|          | 36140/3000000 [06:18<7:50:19, 105.03ep/s]
nfsp_iqn_mean_var:   1%|          | 36354/3000000 [06:20<7:49:51, 105.12ep/s]
nfsp_iqn_mean_var:   1%|          | 36567/3000000 [06:22<7:49:32, 105.19ep/s]
nfsp_iqn_mean_var:   1%|          | 36781/3000000 [06:24<7:49:11, 105.26ep/s]
nfsp_iqn_mean_var:   1%|          | 36995/3000000 [06:26<7:48:52, 105.32ep/s]
nfsp_iqn_mean_var:   1%|          | 37211/3000000 [06:28<7:48:19, 105.44ep/s]
nfsp_iqn_mean_var:   1%|          | 37428/3000000 [06:30<7:47:37, 105.59ep/s]
nfsp_iqn_mean_var:   1%|▏         | 37640/3000000 [06:32<7:47:32, 105.60ep/s]
nfsp_iqn_mean_var:   1%|▏         | 37852/3000000 [06:34<7:47:35, 105.58ep/s]
nfsp_iqn_mean_var:   1%|▏         | 38065/3000000 [06:36<7:47:24, 105.61ep/s]
nfsp_iqn_mean_var:   1%|▏         | 38277/3000000 [06:38<7:47:24, 105.61ep/s]
nfsp_iqn_mean_var:   1%|▏         | 38489/3000000 [06:40<7:47:18, 105.62ep/s]
nfsp_iqn_mean_var:   1%|▏         | 38703/3000000 [06:42<7:47:03, 105.67ep/s]
nfsp_iqn_mean_var:   1%|▏         | 38915/3000000 [06:44<7:46:57, 105.69ep/s]
nfsp_iqn_mean_var:   1%|▏         | 39128/3000000 [06:46<7:46:51, 105.70ep/s]
nfsp_iqn_mean_var:   1%|▏         | 39340/3000000 [06:48<7:46:49, 105.70ep/s]
nfsp_iqn_mean_var:   1%|▏         | 39553/3000000 [06:50<7:46:42, 105.72ep/s]
nfsp_iqn_mean_var:   1%|▏         | 39767/3000000 [06:52<7:46:29, 105.76ep/s]
nfsp_iqn_mean_var:   1%|▏         | 39980/3000000 [06:54<7:46:23, 105.78ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 40,000: 0.853154

nfsp_iqn_mean_var:   1%|▏         | 39980/3000000 [06:56<7:46:23, 105.78ep/s]
nfsp_iqn_mean_var:   1%|▏         | 40192/3000000 [06:57<7:58:18, 103.13ep/s]
nfsp_iqn_mean_var:   1%|▏         | 40405/3000000 [06:59<7:57:36, 103.28ep/s]
nfsp_iqn_mean_var:   1%|▏         | 40619/3000000 [07:01<7:56:49, 103.44ep/s]
nfsp_iqn_mean_var:   1%|▏         | 40833/3000000 [07:03<7:56:02, 103.60ep/s]
nfsp_iqn_mean_var:   1%|▏         | 41043/3000000 [07:05<7:55:42, 103.67ep/s]
nfsp_iqn_mean_var:   1%|▏         | 41253/3000000 [07:07<7:55:22, 103.73ep/s]
nfsp_iqn_mean_var:   1%|▏         | 41467/3000000 [07:09<7:54:37, 103.89ep/s]
nfsp_iqn_mean_var:   1%|▏         | 41681/3000000 [07:11<7:53:56, 104.03ep/s]
nfsp_iqn_mean_var:   1%|▏         | 41895/3000000 [07:13<7:53:18, 104.16ep/s]
nfsp_iqn_mean_var:   1%|▏         | 42108/3000000 [07:15<7:52:50, 104.26ep/s]
nfsp_iqn_mean_var:   1%|▏         | 42320/3000000 [07:17<7:52:27, 104.34ep/s]
nfsp_iqn_mean_var:   1%|▏         | 42533/3000000 [07:19<7:52:01, 104.42ep/s]
nfsp_iqn_mean_var:   1%|▏         | 42747/3000000 [07:21<7:51:26, 104.54ep/s]
nfsp_iqn_mean_var:   1%|▏         | 42962/3000000 [07:23<7:50:48, 104.68ep/s]
nfsp_iqn_mean_var:   1%|▏         | 43177/3000000 [07:25<7:50:09, 104.82ep/s]
nfsp_iqn_mean_var:   1%|▏         | 43392/3000000 [07:27<7:49:33, 104.94ep/s]
nfsp_iqn_mean_var:   1%|▏         | 43606/3000000 [07:29<7:49:09, 105.03ep/s]
nfsp_iqn_mean_var:   1%|▏         | 43822/3000000 [07:31<7:48:31, 105.16ep/s]
nfsp_iqn_mean_var:   1%|▏         | 44037/3000000 [07:33<7:47:59, 105.27ep/s]
nfsp_iqn_mean_var:   1%|▏         | 44251/3000000 [07:35<7:47:35, 105.36ep/s]
nfsp_iqn_mean_var:   1%|▏         | 44464/3000000 [07:37<7:47:19, 105.41ep/s]
nfsp_iqn_mean_var:   1%|▏         | 44679/3000000 [07:39<7:46:53, 105.50ep/s]
nfsp_iqn_mean_var:   1%|▏         | 44893/3000000 [07:41<7:46:32, 105.57ep/s]
nfsp_iqn_mean_var:   2%|▏         | 45109/3000000 [07:43<7:46:01, 105.68ep/s]
nfsp_iqn_mean_var:   2%|▏         | 45326/3000000 [07:45<7:45:26, 105.80ep/s]
nfsp_iqn_mean_var:   2%|▏         | 45541/3000000 [07:47<7:45:03, 105.88ep/s]
nfsp_iqn_mean_var:   2%|▏         | 45755/3000000 [07:49<7:44:47, 105.93ep/s]
nfsp_iqn_mean_var:   2%|▏         | 45971/3000000 [07:52<7:44:24, 106.02ep/s]
nfsp_iqn_mean_var:   2%|▏         | 46188/3000000 [07:54<7:43:51, 106.13ep/s]
nfsp_iqn_mean_var:   2%|▏         | 46404/3000000 [07:56<7:43:27, 106.21ep/s]
nfsp_iqn_mean_var:   2%|▏         | 46617/3000000 [07:58<7:43:22, 106.23ep/s]
nfsp_iqn_mean_var:   2%|▏         | 46832/3000000 [08:00<7:43:05, 106.28ep/s]
nfsp_iqn_mean_var:   2%|▏         | 47048/3000000 [08:02<7:42:48, 106.34ep/s]
nfsp_iqn_mean_var:   2%|▏         | 47266/3000000 [08:04<7:42:14, 106.47ep/s]
nfsp_iqn_mean_var:   2%|▏         | 47480/3000000 [08:06<7:42:32, 106.39ep/s]
nfsp_iqn_mean_var:   2%|▏         | 47698/3000000 [08:08<7:41:59, 106.51ep/s]
nfsp_iqn_mean_var:   2%|▏         | 47917/3000000 [08:10<7:41:20, 106.65ep/s]
nfsp_iqn_mean_var:   2%|▏         | 48133/3000000 [08:12<7:41:01, 106.71ep/s]
nfsp_iqn_mean_var:   2%|▏         | 48350/3000000 [08:14<7:40:39, 106.79ep/s]
nfsp_iqn_mean_var:   2%|▏         | 48566/3000000 [08:16<7:40:24, 106.84ep/s]
nfsp_iqn_mean_var:   2%|▏         | 48782/3000000 [08:18<7:40:13, 106.88ep/s]
nfsp_iqn_mean_var:   2%|▏         | 48999/3000000 [08:20<7:39:52, 106.95ep/s]
nfsp_iqn_mean_var:   2%|▏         | 49218/3000000 [08:22<7:39:18, 107.07ep/s]
nfsp_iqn_mean_var:   2%|▏         | 49435/3000000 [08:24<7:38:58, 107.14ep/s]
nfsp_iqn_mean_var:   2%|▏         | 49651/3000000 [08:26<7:38:49, 107.17ep/s]
nfsp_iqn_mean_var:   2%|▏         | 49866/3000000 [08:28<7:38:48, 107.17ep/s]
                                                                             
[Ep    50,000/3,000,000] avg_reward= -0.098 | exploit=  0.8532 | br_loss= 0.8791 | avg_pol= 0.4949 | eps/s=   98.2 |   8.5m

nfsp_iqn_mean_var:   2%|▏         | 49866/3000000 [08:29<7:38:48, 107.17ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 50,000: 0.800144

nfsp_iqn_mean_var:   2%|▏         | 49866/3000000 [08:30<7:38:48, 107.17ep/s]
nfsp_iqn_mean_var:   2%|▏         | 50081/3000000 [08:31<7:50:23, 104.52ep/s]
nfsp_iqn_mean_var:   2%|▏         | 50298/3000000 [08:33<7:49:34, 104.69ep/s]
nfsp_iqn_mean_var:   2%|▏         | 50514/3000000 [08:35<7:48:55, 104.83ep/s]
nfsp_iqn_mean_var:   2%|▏         | 50732/3000000 [08:37<7:48:02, 105.02ep/s]
nfsp_iqn_mean_var:   2%|▏         | 50947/3000000 [08:39<7:47:28, 105.14ep/s]
nfsp_iqn_mean_var:   2%|▏         | 51163/3000000 [08:41<7:46:51, 105.27ep/s]
nfsp_iqn_mean_var:   2%|▏         | 51379/3000000 [08:43<7:46:15, 105.40ep/s]
nfsp_iqn_mean_var:   2%|▏         | 51597/3000000 [08:45<7:45:28, 105.57ep/s]
nfsp_iqn_mean_var:   2%|▏         | 51814/3000000 [08:47<7:44:51, 105.70ep/s]
nfsp_iqn_mean_var:   2%|▏         | 52030/3000000 [08:49<7:44:20, 105.81ep/s]
nfsp_iqn_mean_var:   2%|▏         | 52245/3000000 [08:51<7:44:01, 105.88ep/s]
nfsp_iqn_mean_var:   2%|▏         | 52461/3000000 [08:53<7:43:32, 105.98ep/s]
nfsp_iqn_mean_var:   2%|▏         | 52676/3000000 [08:55<7:43:16, 106.03ep/s]
nfsp_iqn_mean_var:   2%|▏         | 52893/3000000 [08:57<7:42:47, 106.13ep/s]
nfsp_iqn_mean_var:   2%|▏         | 53109/3000000 [08:59<7:42:25, 106.21ep/s]
nfsp_iqn_mean_var:   2%|▏         | 53325/3000000 [09:01<7:42:06, 106.28ep/s]
nfsp_iqn_mean_var:   2%|▏         | 53540/3000000 [09:03<7:41:50, 106.33ep/s]
nfsp_iqn_mean_var:   2%|▏         | 53754/3000000 [09:05<7:41:46, 106.34ep/s]
