Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_neutral:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_neutral:   1%|          | 17664/3000000 [05:10<12:38:42, 65.51ep/s]
nfsp_iqn_neutral:   1%|          | 17798/3000000 [05:13<12:37:59, 65.57ep/s]
nfsp_iqn_neutral:   1%|          | 17931/3000000 [05:15<12:37:30, 65.61ep/s]
nfsp_iqn_neutral:   1%|          | 18065/3000000 [05:17<12:36:46, 65.67ep/s]
nfsp_iqn_neutral:   1%|          | 18200/3000000 [05:19<12:35:51, 65.75ep/s]
nfsp_iqn_neutral:   1%|          | 18335/3000000 [05:21<12:34:59, 65.82ep/s]
nfsp_iqn_neutral:   1%|          | 18470/3000000 [05:23<12:34:16, 65.88ep/s]
nfsp_iqn_neutral:   1%|          | 18603/3000000 [05:25<12:33:54, 65.91ep/s]
nfsp_iqn_neutral:   1%|          | 18736/3000000 [05:27<12:33:43, 65.92ep/s]
nfsp_iqn_neutral:   1%|          | 18870/3000000 [05:29<12:33:18, 65.96ep/s]
nfsp_iqn_neutral:   1%|          | 19003/3000000 [05:31<12:33:14, 65.96ep/s]
nfsp_iqn_neutral:   1%|          | 19136/3000000 [05:33<12:33:13, 65.96ep/s]
nfsp_iqn_neutral:   1%|          | 19269/3000000 [05:35<12:33:45, 65.91ep/s]
nfsp_iqn_neutral:   1%|          | 19402/3000000 [05:37<12:33:26, 65.93ep/s]
nfsp_iqn_neutral:   1%|          | 19543/3000000 [05:39<12:30:52, 66.16ep/s]
nfsp_iqn_neutral:   1%|          | 19676/3000000 [05:41<12:30:54, 66.15ep/s]
nfsp_iqn_neutral:   1%|          | 19809/3000000 [05:43<12:30:56, 66.14ep/s]
nfsp_iqn_neutral:   1%|          | 19942/3000000 [05:45<12:30:51, 66.15ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 20,000: 1.469821

nfsp_iqn_neutral:   1%|          | 19942/3000000 [05:48<12:30:51, 66.15ep/s]
nfsp_iqn_neutral:   1%|          | 20075/3000000 [05:49<13:15:51, 62.40ep/s]
nfsp_iqn_neutral:   1%|          | 20208/3000000 [05:51<13:13:32, 62.58ep/s]
nfsp_iqn_neutral:   1%|          | 20341/3000000 [05:53<13:11:21, 62.75ep/s]
nfsp_iqn_neutral:   1%|          | 20474/3000000 [05:55<13:09:15, 62.92ep/s]
nfsp_iqn_neutral:   1%|          | 20607/3000000 [05:57<13:07:15, 63.08ep/s]
nfsp_iqn_neutral:   1%|          | 20741/3000000 [05:59<13:04:57, 63.26ep/s]
nfsp_iqn_neutral:   1%|          | 20875/3000000 [06:01<13:02:48, 63.43ep/s]
nfsp_iqn_neutral:   1%|          | 21009/3000000 [06:03<13:00:54, 63.58ep/s]
nfsp_iqn_neutral:   1%|          | 21142/3000000 [06:05<12:59:14, 63.71ep/s]
nfsp_iqn_neutral:   1%|          | 21274/3000000 [06:07<12:57:53, 63.82ep/s]
nfsp_iqn_neutral:   1%|          | 21406/3000000 [06:09<12:56:36, 63.92ep/s]
nfsp_iqn_neutral:   1%|          | 21540/3000000 [06:11<12:54:57, 64.06ep/s]
nfsp_iqn_neutral:   1%|          | 21674/3000000 [06:13<12:53:13, 64.20ep/s]
nfsp_iqn_neutral:   1%|          | 21807/3000000 [06:15<12:51:59, 64.30ep/s]
nfsp_iqn_neutral:   1%|          | 21942/3000000 [06:17<12:50:16, 64.44ep/s]
nfsp_iqn_neutral:   1%|          | 22076/3000000 [06:19<12:48:47, 64.56ep/s]
nfsp_iqn_neutral:   1%|          | 22212/3000000 [06:21<12:47:02, 64.70ep/s]
nfsp_iqn_neutral:   1%|          | 22345/3000000 [06:23<12:46:10, 64.77ep/s]
nfsp_iqn_neutral:   1%|          | 22479/3000000 [06:25<12:44:54, 64.88ep/s]
nfsp_iqn_neutral:   1%|          | 22614/3000000 [06:27<12:43:23, 65.00ep/s]
nfsp_iqn_neutral:   1%|          | 22748/3000000 [06:29<12:42:24, 65.08ep/s]
nfsp_iqn_neutral:   1%|          | 22880/3000000 [06:31<12:41:58, 65.12ep/s]
nfsp_iqn_neutral:   1%|          | 23013/3000000 [06:33<12:41:19, 65.17ep/s]
nfsp_iqn_neutral:   1%|          | 23146/3000000 [06:35<12:40:46, 65.21ep/s]
nfsp_iqn_neutral:   1%|          | 23280/3000000 [06:37<12:39:50, 65.29ep/s]
nfsp_iqn_neutral:   1%|          | 23414/3000000 [06:39<12:39:02, 65.36ep/s]
nfsp_iqn_neutral:   1%|          | 23549/3000000 [06:41<12:37:58, 65.45ep/s]
nfsp_iqn_neutral:   1%|          | 23682/3000000 [06:43<12:37:35, 65.48ep/s]
nfsp_iqn_neutral:   1%|          | 23815/3000000 [06:45<12:37:10, 65.51ep/s]
nfsp_iqn_neutral:   1%|          | 23948/3000000 [06:47<12:36:44, 65.54ep/s]
nfsp_iqn_neutral:   1%|          | 24081/3000000 [06:49<12:36:24, 65.57ep/s]
nfsp_iqn_neutral:   1%|          | 24214/3000000 [06:51<12:36:05, 65.60ep/s]
nfsp_iqn_neutral:   1%|          | 24347/3000000 [06:53<12:35:42, 65.63ep/s]
nfsp_iqn_neutral:   1%|          | 24483/3000000 [06:55<12:34:22, 65.74ep/s]
nfsp_iqn_neutral:   1%|          | 24616/3000000 [06:57<12:34:21, 65.74ep/s]
nfsp_iqn_neutral:   1%|          | 24749/3000000 [06:59<12:34:00, 65.77ep/s]
nfsp_iqn_neutral:   1%|          | 24884/3000000 [07:01<12:33:13, 65.83ep/s]
nfsp_iqn_neutral:   1%|          | 25017/3000000 [07:03<12:32:54, 65.85ep/s]
nfsp_iqn_neutral:   1%|          | 25150/3000000 [07:05<12:32:52, 65.86ep/s]
nfsp_iqn_neutral:   1%|          | 25283/3000000 [07:07<12:32:29, 65.89ep/s]
nfsp_iqn_neutral:   1%|          | 25416/3000000 [07:09<12:32:11, 65.91ep/s]
nfsp_iqn_neutral:   1%|          | 25551/3000000 [07:11<12:31:23, 65.98ep/s]
nfsp_iqn_neutral:   1%|          | 25685/3000000 [07:13<12:30:56, 66.01ep/s]
nfsp_iqn_neutral:   1%|          | 25819/3000000 [07:15<12:30:30, 66.05ep/s]
nfsp_iqn_neutral:   1%|          | 25954/3000000 [07:17<12:29:56, 66.10ep/s]
nfsp_iqn_neutral:   1%|          | 26087/3000000 [07:19<12:29:48, 66.10ep/s]
nfsp_iqn_neutral:   1%|          | 26221/3000000 [07:22<12:29:31, 66.13ep/s]
nfsp_iqn_neutral:   1%|          | 26356/3000000 [07:24<12:28:47, 66.19ep/s]
nfsp_iqn_neutral:   1%|          | 26490/3000000 [07:26<12:28:32, 66.21ep/s]
nfsp_iqn_neutral:   1%|          | 26624/3000000 [07:28<12:28:08, 66.24ep/s]
nfsp_iqn_neutral:   1%|          | 26758/3000000 [07:30<12:27:53, 66.26ep/s]
nfsp_iqn_neutral:   1%|          | 26892/3000000 [07:32<12:27:28, 66.29ep/s]
nfsp_iqn_neutral:   1%|          | 27026/3000000 [07:34<12:27:04, 66.32ep/s]
nfsp_iqn_neutral:   1%|          | 27161/3000000 [07:36<12:26:36, 66.36ep/s]
nfsp_iqn_neutral:   1%|          | 27295/3000000 [07:38<12:26:17, 66.39ep/s]
nfsp_iqn_neutral:   1%|          | 27429/3000000 [07:40<12:26:04, 66.41ep/s]
nfsp_iqn_neutral:   1%|          | 27563/3000000 [07:42<12:25:47, 66.43ep/s]
nfsp_iqn_neutral:   1%|          | 27697/3000000 [07:44<12:25:36, 66.44ep/s]
nfsp_iqn_neutral:   1%|          | 27831/3000000 [07:46<12:25:32, 66.44ep/s]
nfsp_iqn_neutral:   1%|          | 27966/3000000 [07:48<12:25:10, 66.47ep/s]
nfsp_iqn_neutral:   1%|          | 28101/3000000 [07:50<12:24:49, 66.50ep/s]
nfsp_iqn_neutral:   1%|          | 28235/3000000 [07:52<12:24:41, 66.51ep/s]
nfsp_iqn_neutral:   1%|          | 28369/3000000 [07:54<12:24:26, 66.53ep/s]
nfsp_iqn_neutral:   1%|          | 28503/3000000 [07:56<12:24:25, 66.53ep/s]
nfsp_iqn_neutral:   1%|          | 28637/3000000 [07:58<12:24:33, 66.51ep/s]
nfsp_iqn_neutral:   1%|          | 28772/3000000 [08:00<12:24:12, 66.54ep/s]
nfsp_iqn_neutral:   1%|          | 28907/3000000 [08:02<12:23:52, 66.57ep/s]
nfsp_iqn_neutral:   1%|          | 29044/3000000 [08:04<12:22:49, 66.66ep/s]
nfsp_iqn_neutral:   1%|          | 29178/3000000 [08:06<12:22:51, 66.65ep/s]
nfsp_iqn_neutral:   1%|          | 29324/3000000 [08:08<12:19:25, 66.96ep/s]
nfsp_iqn_neutral:   1%|          | 29462/3000000 [08:10<12:18:24, 67.05ep/s]
nfsp_iqn_neutral:   1%|          | 29597/3000000 [08:12<12:18:23, 67.05ep/s]
nfsp_iqn_neutral:   1%|          | 29732/3000000 [08:14<12:18:22, 67.05ep/s]
nfsp_iqn_neutral:   1%|          | 29867/3000000 [08:16<12:18:29, 67.03ep/s]
                                                                            
  >>> EXPLOITABILITY @ ep 30,000: 1.246477

nfsp_iqn_neutral:   1%|          | 29867/3000000 [08:20<12:18:29, 67.03ep/s]
nfsp_iqn_neutral:   1%|          | 30002/3000000 [08:20<13:03:54, 63.14ep/s]
nfsp_iqn_neutral:   1%|          | 30135/3000000 [08:22<13:02:03, 63.29ep/s]
nfsp_iqn_neutral:   1%|          | 30269/3000000 [08:24<12:59:55, 63.46ep/s]
nfsp_iqn_neutral:   1%|          | 30404/3000000 [08:26<12:57:39, 63.64ep/s]
nfsp_iqn_neutral:   1%|          | 30539/3000000 [08:28<12:55:32, 63.81ep/s]
nfsp_iqn_neutral:   1%|          | 30675/3000000 [08:30<12:53:14, 64.00ep/s]
nfsp_iqn_neutral:   1%|          | 30810/3000000 [08:32<12:51:22, 64.15ep/s]
nfsp_iqn_neutral:   1%|          | 30945/3000000 [08:34<12:49:27, 64.31ep/s]
nfsp_iqn_neutral:   1%|          | 31080/3000000 [08:36<12:47:52, 64.44ep/s]
nfsp_iqn_neutral:   1%|          | 31214/3000000 [08:38<12:46:32, 64.55ep/s]
nfsp_iqn_neutral:   1%|          | 31349/3000000 [08:40<12:44:52, 64.69ep/s]
nfsp_iqn_neutral:   1%|          | 31485/3000000 [08:42<12:42:59, 64.84ep/s]
nfsp_iqn_neutral:   1%|          | 31620/3000000 [08:44<12:41:40, 64.95ep/s]
nfsp_iqn_neutral:   1%|          | 31754/3000000 [08:46<12:40:34, 65.04ep/s]
nfsp_iqn_neutral:   1%|          | 31889/3000000 [08:48<12:39:22, 65.14ep/s]
nfsp_iqn_neutral:   1%|          | 32023/3000000 [08:50<12:38:19, 65.23ep/s]
nfsp_iqn_neutral:   1%|          | 32156/3000000 [08:52<12:37:46, 65.27ep/s]
nfsp_iqn_neutral:   1%|          | 32290/3000000 [08:54<12:36:51, 65.35ep/s]
nfsp_iqn_neutral:   1%|          | 32425/3000000 [08:56<12:35:47, 65.44ep/s]
nfsp_iqn_neutral:   1%|          | 32559/3000000 [08:58<12:34:59, 65.51ep/s]
nfsp_iqn_neutral:   1%|          | 32694/3000000 [09:00<12:33:59, 65.59ep/s]
nfsp_iqn_neutral:   1%|          | 32830/3000000 [09:02<12:32:40, 65.70ep/s]
nfsp_iqn_neutral:   1%|          | 32965/3000000 [09:04<12:31:50, 65.77ep/s]
nfsp_iqn_neutral:   1%|          | 33101/3000000 [09:06<12:30:48, 65.86ep/s]
nfsp_iqn_neutral:   1%|          | 33235/3000000 [09:08<12:30:12, 65.91ep/s]
nfsp_iqn_neutral:   1%|          | 33370/3000000 [09:10<12:29:26, 65.97ep/s]
nfsp_iqn_neutral:   1%|          | 33506/3000000 [09:12<12:28:17, 66.07ep/s]
nfsp_iqn_neutral:   1%|          | 33641/3000000 [09:14<12:27:44, 66.12ep/s]
nfsp_iqn_neutral:   1%|          | 33777/3000000 [09:16<12:26:43, 66.21ep/s]
nfsp_iqn_neutral:   1%|          | 33912/3000000 [09:18<12:26:09, 66.25ep/s]
nfsp_iqn_neutral:   1%|          | 34046/3000000 [09:20<12:26:05, 66.26ep/s]
nfsp_iqn_neutral:   1%|          | 34180/3000000 [09:23<12:26:07, 66.25ep/s]
nfsp_iqn_neutral:   1%|          | 34315/3000000 [09:25<12:25:36, 66.29ep/s]
nfsp_iqn_neutral:   1%|          | 34450/3000000 [09:27<12:25:09, 66.33ep/s]
nfsp_iqn_neutral:   1%|          | 34584/3000000 [09:29<12:24:50, 66.36ep/s]
nfsp_iqn_neutral:   1%|          | 34719/3000000 [09:31<12:24:19, 66.40ep/s]
nfsp_iqn_neutral:   1%|          | 34855/3000000 [09:33<12:23:30, 66.47ep/s]
nfsp_iqn_neutral:   1%|          | 34989/3000000 [09:35<12:23:20, 66.48ep/s]
nfsp_iqn_neutral:   1%|          | 35125/3000000 [09:37<12:22:40, 66.54ep/s]
nfsp_iqn_neutral:   1%|          | 35261/3000000 [09:39<12:22:00, 66.59ep/s]
nfsp_iqn_neutral:   1%|          | 35396/3000000 [09:41<12:21:38, 66.62ep/s]
nfsp_iqn_neutral:   1%|          | 35530/3000000 [09:43<12:21:34, 66.63ep/s]
nfsp_iqn_neutral:   1%|          | 35665/3000000 [09:45<12:21:12, 66.66ep/s]
nfsp_iqn_neutral:   1%|          | 35800/3000000 [09:47<12:20:54, 66.68ep/s]
